CRITICAL - 2020-07-19 00:45:04 --> Undefined variable: item
CRITICAL - 2020-07-19 12:54:27 --> Undefined variable: lang
#0 /home/elrowade/CI_FrameWork/app/Views/layout/footer.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/elrowade/...', 27, Array)
#1 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#2 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/footer', Array, true)
#3 /home/elrowade/CI_FrameWork/app/Views/404.php(241): view('layout/footer')
#4 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#5 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('404', Array, true)
#6 /home/elrowade/CI_FrameWork/app/Helpers/lang_helper.php(8): view('404')
#7 /home/elrowade/CI_FrameWork/app/Controllers/Home.php(13): lang_check()
#8 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(886): App\Controllers\Home->__construct()
#9 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#10 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/elrowade/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-07-19 12:59:26 --> Undefined variable: lang
#0 /home/elrowade/CI_FrameWork/app/Views/layout/footer.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/elrowade/...', 27, Array)
#1 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#2 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/footer', Array, true)
#3 /home/elrowade/CI_FrameWork/app/Views/404.php(241): view('layout/footer')
#4 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#5 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('404', Array, true)
#6 /home/elrowade/CI_FrameWork/app/Helpers/lang_helper.php(8): view('404')
#7 /home/elrowade/CI_FrameWork/app/Controllers/Error_404.php(12): lang_check()
#8 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(914): App\Controllers\Error_404->show404('07_educational....')
#9 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(950): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Error_404))
#10 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(324): CodeIgniter\CodeIgniter->display404errors(Object(CodeIgniter\Exceptions\PageNotFoundException))
#11 /home/elrowade/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-07-19 13:23:36 --> Undefined variable: lang
#0 /home/elrowade/CI_FrameWork/app/Views/layout/footer.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/elrowade/...', 27, Array)
#1 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#2 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/footer', Array, true)
#3 /home/elrowade/CI_FrameWork/app/Views/404.php(241): view('layout/footer')
#4 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#5 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('404', Array, true)
#6 /home/elrowade/CI_FrameWork/app/Helpers/lang_helper.php(8): view('404')
#7 /home/elrowade/CI_FrameWork/app/Controllers/Home.php(13): lang_check()
#8 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(886): App\Controllers\Home->__construct()
#9 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#10 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/elrowade/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-07-19 13:28:59 --> Undefined variable: lang
#0 /home/elrowade/CI_FrameWork/app/Views/layout/footer.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/elrowade/...', 27, Array)
#1 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#2 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/footer', Array, true)
#3 /home/elrowade/CI_FrameWork/app/Views/404.php(241): view('layout/footer')
#4 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#5 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('404', Array, true)
#6 /home/elrowade/CI_FrameWork/app/Helpers/lang_helper.php(8): view('404')
#7 /home/elrowade/CI_FrameWork/app/Controllers/Home.php(13): lang_check()
#8 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(886): App\Controllers\Home->__construct()
#9 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#10 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/elrowade/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-07-19 13:30:03 --> Undefined variable: meta
#0 /home/elrowade/CI_FrameWork/app/Views/layout/header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/elrowade/...', 27, Array)
#1 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#2 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/header', Array, true)
#3 /home/elrowade/CI_FrameWork/app/Views/projects/projects.php(2): view('layout/header')
#4 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#5 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('projects/projec...', Array, true)
#6 /home/elrowade/CI_FrameWork/app/Controllers/Projects.php(79): view('projects/projec...', Array)
#7 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(914): App\Controllers\Projects->all_projects('schools')
#8 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Projects))
#9 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/elrowade/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-19 13:30:05 --> Undefined variable: meta
#0 /home/elrowade/CI_FrameWork/app/Views/layout/header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/elrowade/...', 27, Array)
#1 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#2 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/header', Array, true)
#3 /home/elrowade/CI_FrameWork/app/Views/projects/projects.php(2): view('layout/header')
#4 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#5 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('projects/projec...', Array, true)
#6 /home/elrowade/CI_FrameWork/app/Controllers/Projects.php(79): view('projects/projec...', Array)
#7 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(914): App\Controllers\Projects->all_projects('residential')
#8 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Projects))
#9 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/elrowade/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-19 13:30:06 --> Undefined variable: meta
#0 /home/elrowade/CI_FrameWork/app/Views/layout/header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/elrowade/...', 27, Array)
#1 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#2 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/header', Array, true)
#3 /home/elrowade/CI_FrameWork/app/Views/projects/projects.php(2): view('layout/header')
#4 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#5 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('projects/projec...', Array, true)
#6 /home/elrowade/CI_FrameWork/app/Controllers/Projects.php(79): view('projects/projec...', Array)
#7 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(914): App\Controllers\Projects->all_projects('commercial')
#8 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Projects))
#9 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/elrowade/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-19 13:30:07 --> Undefined variable: meta
#0 /home/elrowade/CI_FrameWork/app/Views/layout/header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/elrowade/...', 27, Array)
#1 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#2 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/header', Array, true)
#3 /home/elrowade/CI_FrameWork/app/Views/projects/projects.php(2): view('layout/header')
#4 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#5 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('projects/projec...', Array, true)
#6 /home/elrowade/CI_FrameWork/app/Controllers/Projects.php(79): view('projects/projec...', Array)
#7 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(914): App\Controllers\Projects->all_projects('a%D9%90dministr...')
#8 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Projects))
#9 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/elrowade/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-19 13:30:14 --> Undefined variable: meta
#0 /home/elrowade/CI_FrameWork/app/Views/layout/header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/elrowade/...', 27, Array)
#1 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#2 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/header', Array, true)
#3 /home/elrowade/CI_FrameWork/app/Views/projects/projects.php(2): view('layout/header')
#4 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#5 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('projects/projec...', Array, true)
#6 /home/elrowade/CI_FrameWork/app/Controllers/Projects.php(79): view('projects/projec...', Array)
#7 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(914): App\Controllers\Projects->all_projects('hospitals')
#8 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Projects))
#9 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/elrowade/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-19 13:30:18 --> Undefined variable: meta
#0 /home/elrowade/CI_FrameWork/app/Views/layout/header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/elrowade/...', 27, Array)
#1 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#2 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/header', Array, true)
#3 /home/elrowade/CI_FrameWork/app/Views/projects/projects.php(2): view('layout/header')
#4 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#5 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('projects/projec...', Array, true)
#6 /home/elrowade/CI_FrameWork/app/Controllers/Projects.php(79): view('projects/projec...', Array)
#7 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(914): App\Controllers\Projects->all_projects('hospitals')
#8 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Projects))
#9 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/elrowade/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-19 13:30:21 --> Undefined variable: lang
#0 /home/elrowade/CI_FrameWork/app/Views/layout/footer.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/elrowade/...', 27, Array)
#1 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#2 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/footer', Array, true)
#3 /home/elrowade/CI_FrameWork/app/Views/404.php(241): view('layout/footer')
#4 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#5 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('404', Array, true)
#6 /home/elrowade/CI_FrameWork/app/Helpers/lang_helper.php(8): view('404')
#7 /home/elrowade/CI_FrameWork/app/Controllers/Error_404.php(12): lang_check()
#8 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(914): App\Controllers\Error_404->show404('extensions', 'revolution.exte...')
#9 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(950): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Error_404))
#10 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(324): CodeIgniter\CodeIgniter->display404errors(Object(CodeIgniter\Exceptions\PageNotFoundException))
#11 /home/elrowade/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-07-19 13:30:22 --> Undefined variable: lang
#0 /home/elrowade/CI_FrameWork/app/Views/layout/footer.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/elrowade/...', 27, Array)
#1 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#2 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/footer', Array, true)
#3 /home/elrowade/CI_FrameWork/app/Views/404.php(241): view('layout/footer')
#4 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#5 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('404', Array, true)
#6 /home/elrowade/CI_FrameWork/app/Helpers/lang_helper.php(8): view('404')
#7 /home/elrowade/CI_FrameWork/app/Controllers/Error_404.php(12): lang_check()
#8 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(914): App\Controllers\Error_404->show404('extensions', 'revolution.exte...')
#9 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(950): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Error_404))
#10 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(324): CodeIgniter\CodeIgniter->display404errors(Object(CodeIgniter\Exceptions\PageNotFoundException))
#11 /home/elrowade/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-07-19 13:30:23 --> Undefined variable: lang
#0 /home/elrowade/CI_FrameWork/app/Views/layout/footer.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/elrowade/...', 27, Array)
#1 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#2 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/footer', Array, true)
#3 /home/elrowade/CI_FrameWork/app/Views/404.php(241): view('layout/footer')
#4 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#5 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('404', Array, true)
#6 /home/elrowade/CI_FrameWork/app/Helpers/lang_helper.php(8): view('404')
#7 /home/elrowade/CI_FrameWork/app/Controllers/Error_404.php(12): lang_check()
#8 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(914): App\Controllers\Error_404->show404('extensions', 'revolution.exte...')
#9 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(950): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Error_404))
#10 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(324): CodeIgniter\CodeIgniter->display404errors(Object(CodeIgniter\Exceptions\PageNotFoundException))
#11 /home/elrowade/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-07-19 13:30:24 --> Undefined variable: lang
#0 /home/elrowade/CI_FrameWork/app/Views/layout/footer.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/elrowade/...', 27, Array)
#1 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#2 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/footer', Array, true)
#3 /home/elrowade/CI_FrameWork/app/Views/404.php(241): view('layout/footer')
#4 /home/elrowade/CI_FrameWork/system/View/View.php(246): include('/home/elrowade/...')
#5 /home/elrowade/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('404', Array, true)
#6 /home/elrowade/CI_FrameWork/app/Helpers/lang_helper.php(8): view('404')
#7 /home/elrowade/CI_FrameWork/app/Controllers/Error_404.php(12): lang_check()
#8 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(914): App\Controllers\Error_404->show404('extensions', 'revolution.exte...')
#9 /home/elrowade/CI_FrameWork/system/CodeIgniter.php(950): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Error_404))
